Event	ID	Name			Wwise Object Path	Notes
	712161704	Run			\Cat_Footsteps\Run	
	1006801162	Bush_Hide			\Default Work Unit\Bush_Hide	
	1305133589	Player_Jump			\Default Work Unit\Player_Jump	
	1995930400	Light_Wind			\Default Work Unit\Light_Wind	
	2108779966	Walk			\Cat_Footsteps\Walk	
	2655407367	Crouch			\Cat_Footsteps\Crouch	
	3382909414	Stomach_Growl			\Default Work Unit\Stomach_Growl	
	4011507809	Bird_Chirp			\Default Work Unit\Bird_Chirp	

Switch Group	ID	Name			Wwise Object Path	Notes
	93351266	Material_Walk			\Default Work Unit\Material_Walk	
	702303188	Material_Run			\Default Work Unit\Material_Run	
	2892294123	Material_Crouch			\Default Work Unit\Material_Crouch	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	Material_Walk			
	841620460	Concrete	Material_Walk			
	2058049674	Wood	Material_Walk			
	2195636714	Dirt	Material_Walk			
	4248645337	Grass	Material_Walk			
	712897245	Mud	Material_Run			
	841620460	Concrete	Material_Run			
	2058049674	Wood	Material_Run			
	2195636714	Dirt	Material_Run			
	4248645337	Grass	Material_Run			
	712897245	Mud	Material_Crouch			
	841620460	Concrete	Material_Crouch			
	2058049674	Wood	Material_Crouch			
	2195636714	Dirt	Material_Crouch			
	4248645337	Grass	Material_Crouch			

Effect plug-ins	ID	Name	Type				Notes
	1069441436	Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34200389	FW_Walk_01	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FW_Walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Wood\FW_Walk_01		91668
	34285485	Bush_Hide_SFX	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Bush_Hide_SFX_666D8AC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bush_Hide_SFX		131452
	39838525	FM_Crouch_04	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Crouch\Mud\FM_Crouch_04_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Crouch\Mud\FM_Crouch_04		113396
	66747911	FG_Run_01	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Run\Grass\FG_Run_01_A5EC3E29.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Run\Grass\FG_Run_01		21048
	85134027	FC_Run_01	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Run\Concrete\FC_Run_01_70571DFD.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Run\Concrete\FC_Run_01		17072
	101159179	FW_Walk_02	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FW_Walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Wood\FW_Walk_02		63768
	105008342	FG_Walk_04	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FG_Walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Grass\FG_Walk_04		54524
	112183044	FM_Run_02	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Run\Mud\FM_Run_02_C50AC697.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Run\Mud\FM_Run_02		28040
	136235400	FG_Walk_03	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FG_Walk_03_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Grass\FG_Walk_03		65800
	136786731	FG_Crouch_01	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Crouch\Grass\FG_Crouch_01_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Crouch\Grass\FG_Crouch_01		98656
	157094261	FC_Walk_04	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FC_Walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Concrete\FC_Walk_04		47752
	200259179	FG_Run_02	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Run\Grass\FG_Run_02_4A2E7B6D.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Run\Grass\FG_Run_02		23528
	204298218	FW_Crouch_04	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Crouch\Wood\FW_Crouch_04_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Crouch\Wood\FW_Crouch_04		85820
	217471437	FW_Walk_03	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FW_Walk_03_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Wood\FW_Walk_03		81616
	254631940	FD_Walk_01	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FD_Walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Dirt\FD_Walk_01		66072
	284080690	FG_Walk_02	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\FG_Walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Cat_Footsteps\Walk\Grass\FG_Walk_02		73556
	285985108	Bird_Chirp	Y:\Documents\CatsCravingWwiseProject\.cache\Mac\SFX\Bird_Chirp_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bird_Chirp\Bird_Chirp		4320144
